x1,y1,x2,y2vx1,vy1,vx2,vy2
0.478864, -0.363055, -0.239432, 0.181528, -0.869633, -1.05575, 0.434816, 0.527873
0.372286, -0.449314, -0.186143, 0.224657, -1.06578, -0.907034, 0.53289, 0.453517
0.249051, -0.51547, -0.124526, 0.257735, -1.23235, -0.706004, 0.616173, 0.353002
0.114017, -0.557205, -0.0570087, 0.278602, -1.35034, -0.461794, 0.675169, 0.230897
-0.0265251, -0.572018, 0.0132625, 0.286009, -1.40543, -0.19258, 0.702713, 0.0962901
-0.165812, -0.559753, 0.082906, 0.279877, -1.39287, 0.078207, 0.696434, -0.0391035
-0.297691, -0.522481, 0.148846, 0.261241, -1.31879, 0.328277, 0.659396, -0.164138
-0.417401, -0.463851, 0.208701, 0.231925, -1.1971, 0.541858, 0.598551, -0.270929
-0.521841, -0.388251, 0.260921, 0.194126, -1.0444, 0.711551, 0.522201, -0.355776
-0.609424, -0.30011, 0.304712, 0.150055, -0.875829, 0.836969, 0.437914, -0.418485
-0.679727, -0.203459, 0.339863, 0.101729, -0.703022, 0.922068, 0.351511, -0.461034
-0.733113, -0.101744, 0.366557, 0.0508722, -0.533868, 0.9727, 0.266934, -0.48635
-0.770428, 0.00220064, 0.385214, -0.00110032, -0.373146, 0.995005, 0.186573, -0.497503
-0.792767, 0.106103, 0.396384, -0.0530514, -0.223392, 0.994578, 0.111696, -0.497289
-0.801335, 0.208162, 0.400667, -0.104081, -0.0856741, 0.976146, 0.042837, -0.488073
-0.797351, 0.30696, 0.398675, -0.15348, 0.0398365, 0.943542, -0.0199182, -0.471771
-0.782004, 0.401384, 0.391002, -0.200692, 0.153473, 0.899795, -0.0767366, -0.449897
-0.756421, 0.490555, 0.378211, -0.245277, 0.255824, 0.84726, -0.127912, -0.42363
-0.721663, 0.573775, 0.360832, -0.286887, 0.347577, 0.787756, -0.173789, -0.393878
-0.67872, 0.650487, 0.33936, -0.325243, 0.429432, 0.722676, -0.214716, -0.361338
-0.628516, 0.72024, 0.314258, -0.36012, 0.502044, 0.653084, -0.251022, -0.326542
-0.571915, 0.782663, 0.285958, -0.391332, 0.566003, 0.579791, -0.283002, -0.289895
-0.509734, 0.837449, 0.254867, -0.418725, 0.621816, 0.503412, -0.310908, -0.251706
-0.442744, 0.884335, 0.221372, -0.442167, 0.6699, 0.424413, -0.33495, -0.212207
-0.371685, 0.923094, 0.185843, -0.461547, 0.710586, 0.343147, -0.355293, -0.171574
-0.297274, 0.953526, 0.148637, -0.476763, 0.744114, 0.25988, -0.372057, -0.12994
-0.22021, 0.975452, 0.110105, -0.487726, 0.770634, 0.174814, -0.385317, -0.087407
-0.14119, 0.988707, 0.0705948, -0.494354, 0.790209, 0.0881071, -0.395104, -0.0440536
-0.0609089, 0.993141, 0.0304545, -0.49657, 0.802806, -0.000111671, -0.401403, 5.58357e-05
0.0199213, 0.988612, -0.00996066, -0.494306, 0.808302, -0.0897266, -0.404151, 0.0448633
0.100568, 0.974995, -0.0502842, -0.487497, 0.806471, -0.18062, -0.403235, 0.0903098
0.180266, 0.952174, -0.0901331, -0.476087, 0.796978, -0.272654, -0.398489, 0.136327
0.258203, 0.920053, -0.129102, -0.460027, 0.779371, -0.365652, -0.389686, 0.182826
0.33351, 0.87856, -0.166755, -0.43928, 0.75307, -0.459372, -0.376535, 0.229686
0.405245, 0.827657, -0.202623, -0.413829, 0.717347, -0.553476, -0.358674, 0.276738
0.472377, 0.767354, -0.236188, -0.383677, 0.671319, -0.647481, -0.33566, 0.323741
0.53377, 0.697727, -0.266885, -0.348864, 0.613931, -0.740706, -0.306965, 0.370353
0.588165, 0.618953, -0.294082, -0.309477, 0.543947, -0.832187, -0.271973, 0.416094
0.63416, 0.53134, -0.31708, -0.26567, 0.459958, -0.920572, -0.229979, 0.460286
0.670202, 0.435387, -0.335101, -0.217694, 0.360417, -1.00397, -0.180208, 0.501987
0.694574, 0.331853, -0.347287, -0.165927, 0.243716, -1.07979, -0.121858, 0.539894
0.70541, 0.221852, -0.352705, -0.110926, 0.108363, -1.14446, -0.0541815, 0.572228
0.70074, 0.106974, -0.35037, -0.0534869, -0.0467045, -1.19323, 0.0233522, 0.596613
0.678582, -0.0105738, -0.339291, 0.00528692, -0.221579, -1.21992, 0.11079, 0.609961
0.637127, -0.127821, -0.318564, 0.0639104, -0.414547, -1.21691, 0.207273, 0.608457
0.575033, -0.240927, -0.287517, 0.120464, -0.620937, -1.17551, 0.310469, 0.587754
0.491848, -0.345197, -0.245924, 0.172598, -0.83185, -1.08714, 0.415925, 0.54357
0.388513, -0.435324, -0.194256, 0.217662, -1.03335, -0.945718, 0.516677, 0.472859
0.267793, -0.505972, -0.133896, 0.252986, -1.2072, -0.750921, 0.603602, 0.375461
0.134384, -0.552647, -0.0671922, 0.276323, -1.33408, -0.511193, 0.667041, 0.255597
-0.00551671, -0.57262, 0.00275835, 0.28631, -1.39901, -0.244182, 0.699505, 0.122091
-0.145157, -0.565489, 0.0725783, 0.282744, -1.3964, 0.0268701, 0.698199, -0.013435
-0.278312, -0.533098, 0.139156, 0.266549, -1.33156, 0.279468, 0.665779, -0.139734
-0.400094, -0.478918, 0.200047, 0.239459, -1.21781, 0.497349, 0.608905, -0.248675
-0.507241, -0.407222, 0.25362, 0.203611, -1.07147, 0.672516, 0.535737, -0.336258
-0.598007, -0.322375, 0.299003, 0.161187, -0.907656, 0.804032, 0.453828, -0.402016
-0.671819, -0.228388, 0.33591, 0.114194, -0.738128, 0.895422, 0.369064, -0.447711
-0.728917, -0.128719, 0.364459, 0.0643595, -0.570981, 0.952244, 0.28549, -0.476122
-0.770039, -0.0262289, 0.385019, 0.0131145, -0.411214, 0.980457, 0.205607, -0.490229
-0.796196, 0.076771, 0.398098, -0.0383855, -0.261567, 0.985555, 0.130784, -0.492777
-0.808524, 0.178438, 0.404262, -0.0892188, -0.123281, 0.972221, 0.0616406, -0.48611
-0.80819, 0.27731, 0.404095, -0.138655, 0.00333264, 0.944278, -0.00166632, -0.472139
-0.796341, 0.37223, 0.39817, -0.186115, 0.118495, 0.904763, -0.0592477, -0.452381
-0.77407, 0.46228, 0.387035, -0.23114, 0.222708, 0.856051, -0.111354, -0.428026
-0.742411, 0.546723, 0.371206, -0.273361, 0.316589, 0.799984, -0.158295, -0.399992
-0.702332, 0.624965, 0.351166, -0.312483, 0.400788, 0.737979, -0.200394, -0.36899
-0.654741, 0.696522, 0.32737, -0.348261, 0.475919, 0.671124, -0.237959, -0.335562
-0.600486, 0.760992, 0.300243, -0.380496, 0.542541, 0.600251, -0.271271, -0.300125
-0.540373, 0.818035, 0.270186, -0.409018, 0.601138, 0.525992, -0.300569, -0.262996
-0.475162, 0.867363, 0.237581, -0.433681, 0.65211, 0.448829, -0.326055, -0.224414
-0.405584, 0.90872, 0.202792, -0.45436, 0.695773, 0.369126, -0.347886, -0.184563
-0.332349, 0.94188, 0.166174, -0.47094, 0.732357, 0.287157, -0.366179, -0.143579
-0.256148, 0.966637, 0.128074, -0.483319, 0.762007, 0.203131, -0.381003, -0.101566
-0.177671, 0.982803, 0.0888353, -0.491401, 0.784775, 0.117208, -0.392388, -0.0586039
-0.0976077, 0.990199, 0.0488039, -0.495099, 0.800628, 0.0295148, -0.400314, -0.0147574
-0.0166641, 0.988659, 0.00833205, -0.49433, 0.809436, -0.0598371, -0.404718, 0.0299185
0.0644327, 0.97803, -0.0322164, -0.489015, 0.810968, -0.150738, -0.405484, 0.0753691
0.144921, 0.958168, -0.0724607, -0.479084, 0.804886, -0.243064, -0.402443, 0.121532
0.223994, 0.928947, -0.111997, -0.464474, 0.790731, -0.336654, -0.395365, 0.168327
0.300786, 0.890263, -0.150393, -0.445131, 0.767912, -0.431288, -0.383956, 0.215644
0.374355, 0.842042, -0.187177, -0.421021, 0.735691, -0.526655, -0.367845, 0.263327
0.443671, 0.784256, -0.221836, -0.392128, 0.693167, -0.622305, -0.346583, 0.311152
0.507597, 0.71694, -0.253799, -0.35847, 0.639259, -0.717595, -0.319629, 0.358798
0.564867, 0.640224, -0.282433, -0.320112, 0.572696, -0.811609, -0.286348, 0.405805
0.614069, 0.554364, -0.307034, -0.277182, 0.492022, -0.903047, -0.246011, 0.451523
0.653631, 0.4598, -0.326815, -0.2299, 0.395617, -0.990078, -0.197808, 0.495039
0.681809, 0.357229, -0.340904, -0.178615, 0.281779, -1.07016, -0.14089, 0.535079
0.696697, 0.247695, -0.348349, -0.123847, 0.148885, -1.13979, -0.0744427, 0.569893
0.696267, 0.132714, -0.348133, -0.0663572, -0.00430123, -1.19425, 0.00215062, 0.597124
0.678457, 0.0144211, -0.339228, -0.00721057, -0.1781, -1.22738, 0.0890502, 0.613688
0.641349, -0.104282, -0.320675, 0.0521411, -0.371079, -1.23148, 0.185539, 0.615739
0.583461, -0.219607, -0.29173, 0.109803, -0.578885, -1.19769, 0.289443, 0.598845
0.504167, -0.326875, -0.252083, 0.163437, -0.792936, -1.11712, 0.396468, 0.558562
0.404215, -0.420749, -0.202107, 0.210374, -0.999523, -0.983183, 0.499762, 0.491592
0.286172, -0.495792, -0.143086, 0.247896, -1.18042, -0.794884, 0.590212, 0.397442
0.15457, -0.547344, -0.0772851, 0.273672, -1.31602, -0.559962, 0.65801, 0.279981
0.0155001, -0.572451, -0.00775006, 0.286226, -1.3907, -0.295513, 0.695351, 0.147757
-0.124304, -0.570463, 0.0621518, 0.285231, -1.39804, -0.0245606, 0.699019, 0.0122803
-0.258556, -0.542996, 0.129278, 0.271498, -1.34252, 0.230225, 0.67126, -0.115112
-0.382242, -0.49334, 0.191121, 0.24667, -1.23687, 0.45211, 0.618433, -0.226055
-0.491951, -0.425645, 0.245976, 0.212822, -1.09709, 0.632513, 0.548544, -0.316257
-0.585776, -0.344205, 0.292888, 0.172103, -0.938246, 0.769947, 0.469123, -0.384973
-0.662998, -0.253011, 0.331499, 0.126505, -0.772224, 0.867502, 0.386112, -0.433751
-0.723729, -0.155523, 0.361865, 0.0777614, -0.607311, 0.930436, 0.303656, -0.465218
-0.768601, -0.0546268, 0.3843, 0.0273134, -0.448717, 0.964516, 0.224359, -0.482258
-0.798539, 0.0473307, 0.39927, -0.0236653, -0.299381, 0.97513, 0.149691, -0.487565
-0.814611, 0.148466, 0.407305, -0.0742331, -0.160715, 0.966911, 0.0803576, -0.483455
-0.817928, 0.247277, 0.408964, -0.123639, -0.0331712, 0.943665, 0.0165856, -0.471833
-0.809592, 0.342565, 0.404796, -0.171283, 0.0833601, 0.908435, -0.04168, -0.454218
-0.790663, 0.433371, 0.395331, -0.216685, 0.189291, 0.863613, -0.0946454, -0.431806
-0.762145, 0.518921, 0.381073, -0.259461, 0.285173, 0.811059, -0.142586, -0.405529
-0.724986, 0.598587, 0.362493, -0.299294, 0.371599, 0.752214, -0.185799, -0.376107
-0.680071, 0.67185, 0.340035, -0.335925, 0.449146, 0.688187, -0.224573, -0.344093
-0.628237, 0.738278, 0.314118, -0.369139, 0.51834, 0.619829, -0.25917, -0.309915
-0.570273, 0.797501, 0.285136, -0.398751, 0.57964, 0.547792, -0.28982, -0.273896
-0.50693, 0.849203, 0.253465, -0.424601, 0.63343, 0.47257, -0.316715, -0.236285
-0.438929, 0.893101, 0.219464, -0.44655, 0.68001, 0.394539, -0.340005, -0.197269
-0.366969, 0.928943, 0.183484, -0.464472, 0.719601, 0.313981, -0.359801, -0.156991
-0.291735, 0.956499, 0.145867, -0.478249, 0.752339, 0.23111, -0.376169, -0.115555
-0.213908, 0.975552, 0.106954, -0.487776, 0.778271, 0.146088, -0.389135, -0.0730441
-0.134172, 0.985901, 0.0670861, -0.49295, 0.797357, 0.0590408, -0.398679, -0.0295204
-0.0532257, 0.987353, 0.0266129, -0.493676, 0.809465, -0.0299256, -0.404732, 0.0149628
0.0282102, 0.979726, -0.0141051, -0.489863, 0.814359, -0.12071, -0.407179, 0.0603552
0.10938, 0.96285, -0.0546899, -0.481425, 0.811696, -0.213201, -0.405848, 0.106601
0.189481, 0.936569, -0.0947404, -0.468285, 0.801011, -0.307255, -0.400506, 0.153627
0.267652, 0.900746, -0.133826, -0.450373, 0.781707, -0.402674, -0.390853, 0.201337
0.342955, 0.855273, -0.171477, -0.427637, 0.753032, -0.499173, -0.376516, 0.249586
0.414362, 0.800084, -0.207181, -0.400042, 0.714071, -0.596337, -0.357035, 0.298169
0.480734, 0.735172, -0.240367, -0.367586, 0.663717, -0.693564, -0.331859, 0.346782
0.5408, 0.660618, -0.2704, -0.330309, 0.600668, -0.789983, -0.300334, 0.394991
0.593142, 0.576628, -0.296571, -0.288314, 0.523418, -0.884348, -0.261709, 0.442174
0.63617, 0.483583, -0.318085, -0.241792, 0.430282, -0.974891, -0.215141, 0.487446
0.668117, 0.382115, -0.334058, -0.191057, 0.319463, -1.05913, -0.159732, 0.529565
0.687038, 0.273197, -0.343519, -0.136598, 0.189211, -1.13362, -0.0946054, 0.566812
0.690849, 0.15827, -0.345425, -0.0791352, 0.038114, -1.19371, -0.019057, 0.596854
0.677412, 0.0393925, -0.338706, -0.0196963, -0.134373, -1.23322, 0.0671867, 0.616612
0.644702, -0.0806061, -0.322351, 0.0403031, -0.3271, -1.24443, 0.16355, 0.622216
0.591098, -0.197992, -0.295549, 0.0989962, -0.536042, -1.21831, 0.268021, 0.609154
0.515804, -0.308114, -0.257902, 0.154057, -0.752941, -1.14566, 0.37647, 0.572828
0.41937, -0.405607, -0.209685, 0.202804, -0.964335, -1.01938, 0.482168, 0.50969
0.304166, -0.484946, -0.152083, 0.242473, -1.15204, -0.837832, 0.576022, 0.418916
0.174548, -0.541305, -0.087274, 0.270652, -1.29618, -0.608033, 0.648088, 0.304017
0.0364971, -0.571511, -0.0182486, 0.285755, -1.38051, -0.346503, 0.690255, 0.173251
-0.103281, -0.574668, 0.0516406, 0.287334, -1.39778, -0.0760152, 0.698891, 0.0380076
-0.238447, -0.552162, 0.119224, 0.276081, -1.35166, 0.180613, 0.67583, -0.0903066
-0.363871, -0.507097, 0.181936, 0.253549, -1.25424, 0.406203, 0.627121, -0.203101
-0.475992, -0.443493, 0.237996, 0.221747, -1.12121, 0.591596, 0.560606, -0.295798
-0.572748, -0.365573, 0.286374, 0.182786, -0.967557, 0.734759, 0.483778, -0.36738
-0.653275, -0.277294, 0.326637, 0.138647, -0.805266, 0.838346, 0.402633, -0.419173
-0.717556, -0.182119, 0.358778, 0.0910595, -0.642809, 0.907303, 0.321405, -0.453652
-0.766116, -0.0829542, 0.383058, 0.0414771, -0.485604, 0.947203, 0.242802, -0.473602
-0.799794, 0.0178219, 0.399897, -0.00891096, -0.336782, 0.963317, 0.168391, -0.481659
-0.819587, 0.118289, 0.409793, -0.0591443, -0.197925, 0.960223, 0.0989627, -0.480112
-0.826549, 0.216904, 0.413275, -0.108452, -0.0696253, 0.941706, 0.0348127, -0.470853
-0.821738, 0.312429, 0.410869, -0.156214, 0.0481151, 0.910808, -0.0240576, -0.455404
-0.806176, 0.403867, 0.403088, -0.201933, 0.155619, 0.869935, -0.0778096, -0.434967
-0.780839, 0.490408, 0.39042, -0.245204, 0.25337, 0.820965, -0.126685, -0.410483
-0.746648, 0.571388, 0.373324, -0.285694, 0.341906, 0.76536, -0.170953, -0.38268
-0.704472, 0.646258, 0.352236, -0.323129, 0.421762, 0.704248, -0.210881, -0.352124
-0.655129, 0.714552, 0.327564, -0.357276, 0.493433, 0.6385, -0.246716, -0.31925
-0.599394, 0.775875, 0.299697, -0.387937, 0.557353, 0.568782, -0.278676, -0.284391
-0.538005, 0.829879, 0.269003, -0.41494, 0.613886, 0.495604, -0.306943, -0.247802
-0.471673, 0.876259, 0.235837, -0.43813, 0.66332, 0.419351, -0.33166, -0.209676
-0.401087, 0.914735, 0.200543, -0.457368, 0.705863, 0.340315, -0.352932, -0.170158
-0.326922, 0.945051, 0.163461, -0.472525, 0.741644, 0.258713, -0.370822, -0.129357
-0.249852, 0.966966, 0.124926, -0.483483, 0.770703, 0.174709, -0.385352, -0.0873543
-0.170552, 0.980253, 0.0852762, -0.490127, 0.792998, 0.0884262, -0.396499, -0.0442131
-0.0897135, 0.984694, 0.0448567, -0.492347, 0.808389, -3.30627e-05, -0.404194, 1.65314e-05
-0.00804966, 0.980081, 0.00402483, -0.490041, 0.816638, -0.090577, -0.408319, 0.0452885
0.0736901, 0.966215, -0.0368451, -0.483107, 0.817398, -0.183106, -0.408699, 0.0915532
0.15471, 0.94291, -0.077355, -0.471455, 0.810199, -0.277495, -0.4051, 0.138748
0.234154, 0.909997, -0.117077, -0.454999, 0.794436, -0.373569, -0.397218, 0.186784
0.311088, 0.867335, -0.155544, -0.433667, 0.769348, -0.471068, -0.384674, 0.235534
0.384489, 0.814818, -0.192244, -0.407409, 0.734002, -0.569614, -0.367001, 0.284807
0.453216, 0.752398, -0.226608, -0.376199, 0.687273, -0.668644, -0.343636, 0.334322
0.515998, 0.680109, -0.257999, -0.340054, 0.627824, -0.767337, -0.313912, 0.383668
0.571409, 0.598103, -0.285704, -0.299052, 0.554105, -0.864502, -0.277053, 0.432251
0.617845, 0.506704, -0.308923, -0.253352, 0.464365, -0.958434, -0.232183, 0.479217
0.653517, 0.406477, -0.326759, -0.203238, 0.356717, -1.04672, -0.178359, 0.523359
0.676446, 0.298323, -0.338223, -0.149162, 0.229284, -1.12598, -0.114642, 0.562989
0.684494, 0.183608, -0.342247, -0.0918038, 0.0804833, -1.1916, -0.0402417, 0.595801
0.675448, 0.0643065, -0.337724, -0.0321533, -0.0904573, -1.23746, 0.0452287, 0.618728
0.647181, -0.0568246, -0.32359, 0.0284123, -0.282671, -1.25576, 0.141336, 0.627878
0.597934, -0.176114, -0.298967, 0.0880568, -0.492465, -1.23733, 0.246233, 0.618667
0.526742, -0.288939, -0.263371, 0.144469, -0.71192, -1.1727, 0.35596, 0.586349
0.433959, -0.38992, -0.216979, 0.19496, -0.927837, -1.05426, 0.463919, 0.527129
0.321749, -0.473447, -0.160874, 0.236723, -1.1221, -0.879708, 0.561051, 0.439854
0.194291, -0.534536, -0.0971454, 0.267268, -1.27458, -0.655343, 0.637289, 0.327671
0.057446, -0.5698, -0.028723, 0.2849, -1.36845, -0.397083, 0.684224, 0.198541
-0.0821175, -0.578098, 0.0410588, 0.289049, -1.39563, -0.127424, 0.697817, 0.0637121
-0.218014, -0.560584, 0.109007, 0.280292, -1.35897, 0.130701, 0.679484, -0.0653505
-0.345006, -0.52017, 0.172503, 0.260085, -1.26991, 0.359689, 0.634957, -0.179845
-0.459387, -0.460744, 0.229693, 0.230372, -1.14381, 0.549821, 0.571904, -0.27491
-0.558941, -0.386448, 0.279471, 0.193224, -0.995549, 0.698518, 0.497774, -0.349259
-0.642662, -0.301204, 0.321331, 0.150602, -0.837208, 0.807994, 0.418604, -0.403997
-0.710405, -0.208471, 0.355203, 0.104236, -0.677428, 0.882879, 0.338714, -0.44144
-0.762587, -0.111173, 0.381294, 0.0555864, -0.521824, 0.928542, 0.260912, -0.464271
-0.799959, -0.011715, 0.39998, 0.0058575, -0.373719, 0.950133, 0.18686, -0.475067
-0.823446, 0.0879461, 0.411723, -0.0439731, -0.234861, 0.952167, 0.117431, -0.476083
-0.834044, 0.186231, 0.417022, -0.0931154, -0.10598, 0.938402, 0.05299, -0.469201
-0.832763, 0.281863, 0.416381, -0.140932, 0.0128086, 0.911878, -0.00640431, -0.455939
-0.820589, 0.373808, 0.410294, -0.186904, 0.121739, 0.875009, -0.0608696, -0.437504
-0.798466, 0.461222, 0.399233, -0.230611, 0.221224, 0.82969, -0.110612, -0.414845
-0.767291, 0.543406, 0.383646, -0.271703, 0.311749, 0.7774, -0.155874, -0.3887
-0.727911, 0.619779, 0.363955, -0.30989, 0.393805, 0.719286, -0.196902, -0.359643
-0.681126, 0.689847, 0.340563, -0.344924, 0.467854, 0.656237, -0.233927, -0.328119
-0.627695, 0.753185, 0.313848, -0.376593, 0.534306, 0.588935, -0.267153, -0.294467
-0.568345, 0.80942, 0.284172, -0.40471, 0.593505, 0.5179, -0.296752, -0.25895
-0.503772, 0.858217, 0.251886, -0.429109, 0.645724, 0.443531, -0.322862, -0.221765
-0.434656, 0.899274, 0.217328, -0.449637, 0.691162, 0.366124, -0.345581, -0.183062
-0.361662, 0.932309, 0.180831, -0.466154, 0.729936, 0.285902, -0.364968, -0.142951
-0.285454, 0.957056, 0.142727, -0.478528, 0.762084, 0.20303, -0.381042, -0.101515
-0.206698, 0.973264, 0.103349, -0.486632, 0.787556, 0.117631, -0.393778, -0.0588153
-0.126077, 0.980688, 0.0630387, -0.490344, 0.806209, 0.0297998, -0.403104, -0.0148999
-0.0442971, 0.979095, 0.0221486, -0.489547, 0.817802, -0.0603795, -0.408901, 0.0301897
0.0379013, 0.968257, -0.0189507, -0.484128, 0.821985, -0.152821, -0.410992, 0.0764104
0.11973, 0.94796, -0.0598648, -0.47398, 0.818282, -0.247416, -0.409141, 0.123708
0.200338, 0.918003, -0.100169, -0.459002, 0.806082, -0.344012, -0.403041, 0.172006
0.278799, 0.87821, -0.1394, -0.439105, 0.784615, -0.442379, -0.392307, 0.221189
0.354093, 0.828437, -0.177046, -0.414218, 0.752934, -0.542171, -0.376467, 0.271086
0.425082, 0.768594, -0.212541, -0.384297, 0.709894, -0.64287, -0.354947, 0.321435
0.490495, 0.698669, -0.245247, -0.349334, 0.654127, -0.743702, -0.327064, 0.371851
0.548899, 0.61876, -0.274449, -0.30938, 0.58404, -0.843535, -0.29202, 0.421767
0.598681, 0.529131, -0.29934, -0.264566, 0.49782, -0.940729, -0.24891, 0.470364
0.63803, 0.430282, -0.319015, -0.215141, 0.393491, -1.03294, -0.196745, 0.516469
0.664935, 0.32304, -0.332467, -0.16152, 0.269051, -1.11686, -0.134525, 0.558429
0.67721, 0.208691, -0.338605, -0.104346, 0.122749, -1.18794, -0.0613746, 0.593968
0.672568, 0.0891293, -0.336284, -0.0445646, -0.046412, -1.24007, 0.023206, 0.620033
0.648783, -0.0329698, -0.324392, 0.0164849, -0.237852, -1.26543, 0.118926, 0.632717
0.603962, -0.154, -0.301981, 0.0769999, -0.448215, -1.25474, 0.224107, 0.627372
0.536969, -0.269376, -0.268484, 0.134688, -0.669929, -1.19821, 0.334965, 0.599106
0.447961, -0.373709, -0.22398, 0.186855, -0.890079, -1.08777, 0.445039, 0.543885
0.338897, -0.46131, -0.169449, 0.230655, -1.09064, -0.920456, 0.545319, 0.460228
0.213772, -0.527048, -0.106886, 0.263524, -1.25125, -0.701826, 0.625626, 0.350913
0.0783185, -0.567322, -0.0391592, 0.283661, -1.35454, -0.447184, 0.677268, 0.223592
-0.0608412, -0.58075, 0.0304206, 0.290375, -1.3916, -0.178718, 0.695798, 0.089359
-0.197285, -0.56825, 0.0986423, 0.284125, -1.36443, 0.0805558, 0.682217, -0.0402779
-0.325671, -0.532542, 0.162835, 0.266271, -1.28386, 0.312633, 0.641931, -0.156316
-0.442156, -0.477373, 0.221078, 0.238687, -1.16485, 0.507244, 0.582425, -0.253622
-0.544374, -0.406801, 0.272187, 0.203401, -1.02218, 0.661272, 0.511092, -0.330636
-0.631175, -0.324708, 0.315587, 0.162354, -0.868007, 0.776486, 0.434004, -0.388243
-0.702287, -0.234544, 0.351143, 0.117272, -0.71112, 0.857197, 0.35556, -0.428598
-0.75802, -0.139244, 0.37901, 0.069622, -0.557328, 0.908559, 0.278664, -0.45428
-0.799034, -0.0412398, 0.399517, 0.0206199, -0.410142, 0.935596, 0.205071, -0.467798
-0.826181, 0.0574799, 0.413091, -0.02874, -0.271472, 0.942753, 0.135736, -0.471377
-0.8404, 0.1553, 0.4202, -0.0776501, -0.142186, 0.933759, 0.0710928, -0.466879
-0.842651, 0.250909, 0.421325, -0.125455, -0.0225113, 0.911644, 0.0112556, -0.455822
-0.833881, 0.343236, 0.416941, -0.171618, 0.0876966, 0.878828, -0.0438483, -0.439414
-0.815003, 0.431403, 0.407502, -0.215701, 0.18878, 0.837221, -0.0943901, -0.41861
-0.786886, 0.514679, 0.393443, -0.257339, 0.281169, 0.788317, -0.140584, -0.394158
