x1,y1,x2,y2vx1,vy1,vx2,vy2
-0.750355, 0.592451, 0.375178, -0.296226, 0.365312, 0.733281, -0.182656, -0.366641
-0.706191, 0.664198, 0.353096, -0.332099, 0.441638, 0.673017, -0.220819, -0.336509
-0.655138, 0.729464, 0.327569, -0.364732, 0.510531, 0.608221, -0.255265, -0.304111
-0.597907, 0.787851, 0.298953, -0.393926, 0.572315, 0.539428, -0.286157, -0.269714
-0.535182, 0.839, 0.267591, -0.4195, 0.627248, 0.467043, -0.313624, -0.233521
-0.46763, 0.882582, 0.233815, -0.441291, 0.675517, 0.391371, -0.337759, -0.195686
-0.395907, 0.91829, 0.197953, -0.459145, 0.717233, 0.31264, -0.358616, -0.15632
-0.320664, 0.945836, 0.160332, -0.472918, 0.752425, 0.231014, -0.376212, -0.115507
-0.242561, 0.964942, 0.12128, -0.482471, 0.781038, 0.146615, -0.390519, -0.0733073
-0.162268, 0.97534, 0.0811339, -0.48767, 0.802929, 0.0595323, -0.401464, -0.0297661
-0.0804827, 0.976768, 0.0402413, -0.488384, 0.81785, -0.0301589, -0.408925, 0.0150794
0.00206231, 0.968974, -0.00103115, -0.484487, 0.82545, -0.122386, -0.412725, 0.0611928
0.0845871, 0.951713, -0.0422936, -0.475856, 0.825248, -0.217057, -0.412624, 0.108529
0.16625, 0.924753, -0.083125, -0.462376, 0.816628, -0.314044, -0.408314, 0.157022
0.246131, 0.887883, -0.123066, -0.443941, 0.798812, -0.413144, -0.399406, 0.206572
0.323215, 0.840923, -0.161608, -0.420461, 0.770841, -0.514047, -0.38542, 0.257024
0.39637, 0.783739, -0.198185, -0.39187, 0.731548, -0.616276, -0.365774, 0.308138
0.464324, 0.716273, -0.232162, -0.358136, 0.679541, -0.71911, -0.33977, 0.359555
0.525642, 0.63857, -0.262821, -0.319285, 0.613182, -0.821476, -0.306591, 0.410738
0.578702, 0.550834, -0.289351, -0.275417, 0.5306, -0.9218, -0.2653, 0.4609
0.621676, 0.453498, -0.310838, -0.226749, 0.429733, -1.01781, -0.214866, 0.508905
0.652521, 0.347314, -0.326261, -0.173657, 0.308457, -1.10628, -0.154228, 0.553139
0.669007, 0.233488, -0.334503, -0.116744, 0.164854, -1.18271, -0.0824271, 0.591356
0.668777, 0.113827, -0.334388, -0.0569136, -0.0022973, -1.24105, 0.00114865, 0.620524
0.649507, -0.00907405, -0.324753, 0.00453703, -0.192704, -1.27346, 0.0963519, 0.636728
0.609172, -0.131681, -0.304586, 0.0658405, -0.40335, -1.27051, 0.201675, 0.635257
0.546469, -0.249453, -0.273235, 0.124726, -0.627025, -1.22216, 0.313513, 0.611082
0.461358, -0.356996, -0.230679, 0.178498, -0.851111, -1.11987, 0.425555, 0.559936
0.355588, -0.448553, -0.177794, 0.224277, -1.0577, -0.960018, 0.528848, 0.480009
0.232965, -0.518851, -0.116483, 0.259425, -1.22623, -0.74742, 0.613116, 0.37371
0.0990865, -0.56408, -0.0495432, 0.28204, -1.33879, -0.496739, 0.669394, 0.24837
-0.0394809, -0.582618, 0.0197405, 0.291309, -1.38567, -0.229827, 0.692837, 0.114913
-0.176286, -0.575149, 0.088143, 0.287575, -1.36805, 0.0302457, 0.684025, -0.0151228
-0.305893, -0.544195, 0.152946, 0.272098, -1.29607, 0.265097, 0.648034, -0.132548
-0.424323, -0.493358, 0.212162, 0.246679, -1.18431, 0.463924, 0.592153, -0.231962
-0.529066, -0.426607, 0.264533, 0.213303, -1.04743, 0.623072, 0.523714, -0.311536
-0.618828, -0.347775, 0.309414, 0.173888, -0.897621, 0.743867, 0.448811, -0.371934
-0.693212, -0.260302, 0.346606, 0.130151, -0.743839, 0.830291, 0.37192, -0.415146
-0.752419, -0.167129, 0.376209, 0.0835647, -0.592069, 0.887281, 0.296034, -0.44364
-0.797019, -0.0707123, 0.39851, 0.0353562, -0.446001, 0.919726, 0.223001, -0.459863
-0.82779, 0.0269317, 0.413895, -0.0134658, -0.307707, 0.931996, 0.153854, -0.465998
-0.845609, 0.124154, 0.422805, -0.0620771, -0.178193, 0.927782, 0.0890965, -0.463891
-0.851389, 0.219609, 0.425694, -0.109805, -0.0577964, 0.910105, 0.0288982, -0.455052
-0.846035, 0.312192, 0.423017, -0.156096, 0.053538, 0.881387, -0.026769, -0.440694
-0.830427, 0.400992, 0.415213, -0.200496, 0.156082, 0.843548, -0.0780408, -0.421774
-0.805406, 0.485246, 0.402703, -0.242623, 0.250208, 0.798097, -0.125104, -0.399048
-0.771774, 0.564312, 0.385887, -0.282156, 0.336323, 0.746214, -0.168162, -0.373107
-0.730292, 0.637638, 0.365146, -0.318819, 0.414821, 0.688817, -0.207411, -0.344408
-0.681686, 0.704744, 0.340843, -0.352372, 0.48606, 0.626616, -0.24303, -0.313308
-0.626651, 0.765204, 0.313326, -0.382602, 0.550344, 0.560158, -0.275172, -0.280079
-0.56586, 0.818634, 0.28293, -0.409317, 0.607916, 0.489856, -0.303958, -0.244928
-0.499964, 0.864681, 0.249982, -0.43234, 0.658951, 0.416024, -0.329476, -0.208012
-0.429609, 0.903014, 0.214805, -0.451507, 0.70355, 0.33889, -0.351775, -0.169445
-0.355436, 0.933321, 0.177718, -0.46666, 0.741738, 0.258622, -0.370869, -0.129311
-0.27809, 0.955299, 0.139045, -0.47765, 0.773455, 0.175338, -0.386727, -0.087669
-0.198235, 0.968656, 0.0991175, -0.484328, 0.798552, 0.0891237, -0.399276, -0.0445618
-0.116557, 0.973105, 0.0582783, -0.486552, 0.816782, 4.35227e-05, -0.408391, -2.17613e-05
-0.0337779, 0.968365, 0.0168889, -0.484182, 0.827788, -0.0918423, -0.413894, 0.0459212
0.049331, 0.954163, -0.0246655, -0.477082, 0.831089, -0.186461, -0.415544, 0.0932306
0.131937, 0.930237, -0.0659685, -0.465119, 0.826061, -0.283705, -0.413031, 0.141853
0.213129, 0.896341, -0.106565, -0.448171, 0.811921, -0.383403, -0.40596, 0.191702
0.291899, 0.852258, -0.145949, -0.426129, 0.787697, -0.485279, -0.393848, 0.24264
0.36712, 0.797812, -0.18356, -0.398906, 0.752207, -0.5889, -0.376103, 0.29445
0.437523, 0.732897, -0.218761, -0.366449, 0.70403, -0.693596, -0.352015, 0.346798
0.501672, 0.657506, -0.250836, -0.328753, 0.641492, -0.798354, -0.320746, 0.399177
0.557938, 0.571783, -0.278969, -0.285892, 0.562661, -0.901672, -0.281331, 0.450836
0.604477, 0.476093, -0.302239, -0.238046, 0.465394, -1.00135, -0.232697, 0.500676
0.639222, 0.371112, -0.319611, -0.185556, 0.347448, -1.09425, -0.173724, 0.547124
0.659896, 0.257963, -0.329948, -0.128981, 0.206741, -1.17594, -0.10337, 0.587969
0.664079, 0.138367, -0.332039, -0.0691833, 0.0418268, -1.24041, -0.0209134, 0.620203
0.64935, 0.0148302, -0.324675, -0.0074151, -0.147287, -1.27981, 0.0736436, 0.639905
0.613557, -0.109187, -0.306779, 0.0545937, -0.357931, -1.28462, 0.178966, 0.64231
0.55523, -0.229195, -0.277615, 0.114597, -0.583266, -1.24452, 0.291633, 0.62226
0.474132, -0.339802, -0.237066, 0.169901, -0.810985, -1.15052, 0.405493, 0.575259
0.3718, -0.435192, -0.1859, 0.217596, -1.02332, -0.998343, 0.511659, 0.499172
0.251845, -0.509954, -0.125922, 0.254977, -1.19955, -0.792063, 0.599776, 0.396032
0.119722, -0.560078, -0.059861, 0.280039, -1.32123, -0.545681, 0.660614, 0.27284
-0.0180654, -0.583702, 0.0090327, 0.291851, -1.37787, -0.280682, 0.688937, 0.140341
-0.155047, -0.581273, 0.0775233, 0.290637, -1.36981, -0.0201613, 0.684906, 0.0100806
-0.285698, -0.555114, 0.142849, 0.277557, -1.30651, 0.217147, 0.653257, -0.108573
-0.405913, -0.508678, 0.202957, 0.254339, -1.20215, 0.419919, 0.601077, -0.20996
-0.513038, -0.445836, 0.256519, 0.222918, -1.07124, 0.583971, 0.535622, -0.291986
-0.605639, -0.370374, 0.302819, 0.185187, -0.926011, 0.710181, 0.463005, -0.35509
-0.683193, -0.285709, 0.341596, 0.142855, -0.775541, 0.802199, 0.387771, -0.401099
-0.745793, -0.194791, 0.372896, 0.0973956, -0.625998, 0.864737, 0.312999, -0.432369
-0.793917, -0.100092, 0.396959, 0.0500462, -0.481248, 0.902544, 0.240624, -0.451272
-0.828269, -0.00365705, 0.414135, 0.00182853, -0.343519, 0.919908, 0.17176, -0.459954
-0.849665, 0.0928354, 0.424832, -0.0464177, -0.213953, 0.92048, 0.106976, -0.46024
-0.858964, 0.188006, 0.429482, -0.0940032, -0.0929986, 0.907265, 0.0464993, -0.453632
-0.857033, 0.280719, 0.428517, -0.14036, 0.0193101, 0.882683, -0.00965503, -0.441342
-0.844716, 0.37003, 0.422358, -0.185015, 0.123173, 0.848663, -0.0615866, -0.424331
-0.822825, 0.455147, 0.411413, -0.227573, 0.218908, 0.806726, -0.109454, -0.403363
-0.792138, 0.535398, 0.396069, -0.267699, 0.306877, 0.758066, -0.153439, -0.379033
-0.753394, 0.610204, 0.376697, -0.305102, 0.38744, 0.703614, -0.19372, -0.351807
-0.707301, 0.679058, 0.35365, -0.339529, 0.460927, 0.644094, -0.230464, -0.322047
-0.654539, 0.741508, 0.327269, -0.370754, 0.527623, 0.580061, -0.263812, -0.290031
-0.595763, 0.797147, 0.297882, -0.398573, 0.587755, 0.51194, -0.293878, -0.25597
-0.531614, 0.845596, 0.265807, -0.422798, 0.641486, 0.440047, -0.320743, -0.220023
-0.462724, 0.886502, 0.231362, -0.443251, 0.688908, 0.364617, -0.344454, -0.182308
-0.38972, 0.919528, 0.19486, -0.459764, 0.730039, 0.285816, -0.365019, -0.142908
-0.313238, 0.944349, 0.156619, -0.472174, 0.764815, 0.203762, -0.382408, -0.101881
-0.23393, 0.960646, 0.116965, -0.480323, 0.793085, 0.118534, -0.396543, -0.0592669
-0.15247, 0.968109, 0.0762349, -0.484055, 0.814599, 0.0301865, -0.4073, -0.0150933
-0.0695702, 0.966431, 0.0347851, -0.483215, 0.828997, -0.0612327, -0.414498, 0.0306164
0.0140093, 0.955308, -0.00700467, -0.477654, 0.835795, -0.155669, -0.417898, 0.0778345
0.0974461, 0.934449, -0.048723, -0.467224, 0.834367, -0.253038, -0.417184, 0.126519
0.179838, 0.903574, -0.0899192, -0.451787, 0.823922, -0.353197, -0.411961, 0.176599
0.260186, 0.862427, -0.130093, -0.431214, 0.80348, -0.455907, -0.40174, 0.227954
0.33737, 0.810794, -0.168685, -0.405397, 0.771841, -0.560778, -0.385921, 0.280389
0.410127, 0.748519, -0.205063, -0.37426, 0.727562, -0.667193, -0.363781, 0.333597
0.47702, 0.675543, -0.23851, -0.337772, 0.66893, -0.774202, -0.334465, 0.387101
0.536416, 0.59195, -0.268208, -0.295975, 0.59396, -0.880373, -0.29698, 0.440186
0.586458, 0.498036, -0.293229, -0.249018, 0.500426, -0.98359, -0.250213, 0.491795
0.625056, 0.394402, -0.312528, -0.197201, 0.385972, -1.08079, -0.192986, 0.540394
0.649891, 0.282084, -0.324945, -0.141042, 0.248352, -1.16762, -0.124176, 0.583812
0.658481, 0.162715, -0.32924, -0.0813573, 0.0859004, -1.23814, -0.0429502, 0.619068
0.648314, 0.0387106, -0.324157, -0.0193553, -0.101664, -1.28448, 0.050832, 0.642242
0.617112, -0.0865494, -0.308556, 0.0432747, -0.312021, -1.29704, 0.156011, 0.648522
0.563241, -0.20863, -0.281621, 0.104315, -0.53871, -1.26525, 0.269355, 0.632626
0.486265, -0.322153, -0.243133, 0.161076, -0.769758, -1.17967, 0.384879, 0.589835
0.38751, -0.421246, -0.193755, 0.210623, -0.987554, -1.03538, 0.493777, 0.517689
0.270386, -0.500371, -0.135193, 0.250186, -1.17125, -0.835695, 0.585623, 0.417847
0.140197, -0.555321, -0.0700987, 0.27766, -1.30188, -0.593943, 0.650941, 0.296972
0.00337643, -0.583998, -0.00168821, 0.291999, -1.36821, -0.331214, 0.684105, 0.165607
-0.133595, -0.586613, 0.0667976, 0.293307, -1.36972, -0.0705967, 0.684858, 0.0352984
-0.265114, -0.565284, 0.132557, 0.282642, -1.31519, 0.168847, 0.657593, -0.0844236
-0.38695, -0.52331, 0.193475, 0.261655, -1.21837, 0.37529, 0.609183, -0.187645
-0.496311, -0.464464, 0.248155, 0.232232, -1.0936, 0.544021, 0.546801, -0.272011
-0.591624, -0.392472, 0.295812, 0.196236, -0.953137, 0.675473, 0.476568, -0.337736
-0.672243, -0.310732, 0.336121, 0.155366, -0.806184, 0.772958, 0.403092, -0.386479
-0.73815, -0.222192, 0.369075, 0.111096, -0.659071, 0.840959, 0.329535, -0.420479
-0.789733, -0.12934, 0.394867, 0.0646699, -0.515834, 0.884075, 0.257917, -0.442037
-0.827619, -0.0342445, 0.413809, 0.0171222, -0.378858, 0.906508, 0.189429, -0.453254
-0.85256, 0.0613864, 0.42628, -0.0306932, -0.249417, 0.911864, 0.124708, -0.455932
-0.865367, 0.156144, 0.432684, -0.0780718, -0.12807, 0.903127, 0.0640349, -0.451563
-0.866862, 0.248859, 0.433431, -0.12443, -0.0149406, 0.882714, 0.00747029, -0.441357
-0.857852, 0.33856, 0.428926, -0.16928, 0.0901, 0.852559, -0.04505, -0.426279
-0.83912, 0.424423, 0.41956, -0.212212, 0.187313, 0.814193, -0.0936564, -0.407096
-0.811419, 0.50575, 0.405709, -0.252875, 0.277015, 0.768822, -0.138508, -0.384411
-0.775466, 0.581934, 0.387733, -0.290967, 0.359532, 0.71739, -0.179766, -0.358695
-0.731949, 0.652441, 0.365974, -0.326221, 0.435167, 0.660631, -0.217583, -0.330316
-0.681531, 0.716797, 0.340765, -0.358398, 0.504183, 0.599112, -0.252092, -0.299556
-0.624851, 0.774567, 0.312426, -0.387284, 0.566792, 0.533263, -0.283396, -0.266631
-0.562537, 0.825353, 0.281268, -0.412676, 0.623145, 0.463408, -0.311572, -0.231704
-0.495204, 0.868776, 0.247602, -0.434388, 0.673324, 0.389785, -0.336662, -0.194892
-0.42347, 0.904476, 0.211735, -0.452238, 0.717343, 0.31256, -0.358671, -0.15628
-0.347957, 0.932105, 0.173978, -0.466053, 0.755132, 0.231848, -0.377566, -0.115924
-0.269303, 0.951322, 0.134652, -0.475661, 0.786536, 0.147722, -0.393268, -0.0738611
-0.188173, 0.961789, 0.0940865, -0.480895, 0.811304, 0.0602289, -0.405652, -0.0301145
-0.105266, 0.963174, 0.0526328, -0.481587, 0.829074, -0.0305985, -0.414537, 0.0152992
-0.0213295, 0.955146, 0.0106647, -0.477573, 0.839361, -0.124723, -0.41968, 0.0623615
0.062824, 0.937382, -0.031412, -0.468691, 0.841535, -0.222084, -0.420768, 0.111042
0.146304, 0.90957, -0.0731521, -0.454785, 0.834801, -0.322567, -0.4174, 0.161284
0.228121, 0.871417, -0.11406, -0.435709, 0.818168, -0.425971, -0.409084, 0.212985
0.307163, 0.822667, -0.153582, -0.411333, 0.790425, -0.531949, -0.395213, 0.265974
0.382174, 0.763117, -0.191087, -0.381559, 0.750105, -0.639938, -0.375052, 0.319969
0.45172, 0.692657, -0.22586, -0.346328, 0.69546, -0.749051, -0.34773, 0.374526
0.514165, 0.611308, -0.257083, -0.305654, 0.624453, -0.857932, -0.312227, 0.428966
0.567643, 0.519298, -0.283822, -0.259649, 0.534782, -0.964545, -0.267391, 0.482272
0.610041, 0.417151, -0.30502, -0.208576, 0.423976, -1.06591, -0.211988, 0.532957
0.639004, 0.305818, -0.319502, -0.152909, 0.289631, -1.15778, -0.144816, 0.57889
0.65199, 0.186838, -0.325995, -0.0934189, 0.129863, -1.23424, -0.0649317, 0.617121
0.646401, 0.0625349, -0.3232, -0.0312674, -0.0558966, -1.28747, 0.0279483, 0.643737
0.619833, -0.0637977, -0.309916, 0.0318988, -0.265682, -1.30777, 0.132841, 0.653885
0.570491, -0.187786, -0.285245, 0.0938931, -0.493419, -1.28433, 0.246709, 0.642165
0.497742, -0.30407, -0.248871, 0.152035, -0.727483, -1.20728, 0.363742, 0.603642
0.402697, -0.406733, -0.201349, 0.203366, -0.950449, -1.07107, 0.475225, 0.535537
0.288562, -0.490114, -0.144281, 0.245057, -1.14135, -0.878256, 0.570677, 0.439128
0.160485, -0.549816, -0.0802425, 0.274908, -1.28077, -0.64146, 0.640385, 0.32073
0.0248157, -0.583507, -0.0124078, 0.291753, -1.35669, -0.381355, 0.678346, 0.190677
-0.111961, -0.591162, 0.0559804, 0.295581, -1.36777, -0.120992, 0.683883, 0.0604962
-0.244168, -0.574691, 0.122084, 0.287345, -1.32207, 0.120264, 0.661037, -0.0601318
-0.367461, -0.537237, 0.18373, 0.268618, -1.23292, 0.330096, 0.616461, -0.165048
-0.478907, -0.482464, 0.239454, 0.241232, -1.11447, 0.503277, 0.557235, -0.251639
-0.576804, -0.414041, 0.288402, 0.20702, -0.978963, 0.639791, 0.489481, -0.319895
-0.660376, -0.335336, 0.330188, 0.167668, -0.835725, 0.74261, 0.417862, -0.371305
-0.7295, -0.249293, 0.36475, 0.124647, -0.691241, 0.815978, 0.34562, -0.407989
-0.784471, -0.158415, 0.392236, 0.0792073, -0.549712, 0.864343, 0.274856, -0.432171
-0.825839, -0.0647888, 0.41292, 0.0323944, -0.413676, 0.891814, 0.206838, -0.445907
-0.854293, 0.0298501, 0.427146, -0.0149251, -0.284536, 0.901945, 0.142268, -0.450972
-0.870589, 0.124064, 0.435294, -0.0620321, -0.162962, 0.897697, 0.0814812, -0.448848
-0.875506, 0.216657, 0.437753, -0.108328, -0.0491672, 0.88148, 0.0245836, -0.44074
-0.869815, 0.306624, 0.434907, -0.153312, 0.0569071, 0.855231, -0.0284535, -0.427615
-0.854268, 0.393117, 0.427134, -0.196559, 0.155464, 0.820488, -0.0777322, -0.410244
-0.829591, 0.475409, 0.414795, -0.237704, 0.246777, 0.778467, -0.123389, -0.389234
-0.796477, 0.552866, 0.398239, -0.276433, 0.331135, 0.730125, -0.165567, -0.365062
-0.755596, 0.624931, 0.377798, -0.312465, 0.408814, 0.676205, -0.204407, -0.338102
-0.70759, 0.691103, 0.353795, -0.345552, 0.480056, 0.617283, -0.240028, -0.308641
-0.653085, 0.750927, 0.326542, -0.375464, 0.545057, 0.553797, -0.272528, -0.276898
-0.592689, 0.803979, 0.296345, -0.40199, 0.603954, 0.486076, -0.301977, -0.243038
-0.527007, 0.84986, 0.263504, -0.42493, 0.656822, 0.41436, -0.328411, -0.20718
-0.45664, 0.888186, 0.22832, -0.444093, 0.703667, 0.338817, -0.351834, -0.169408
-0.382199, 0.918586, 0.191099, -0.459293, 0.744417, 0.259557, -0.372208, -0.129779
-0.304307, 0.940695, 0.152154, -0.470348, 0.778913, 0.176649, -0.389456, -0.0883246
-0.223617, 0.954153, 0.111809, -0.477076, 0.806901, 0.0901298, -0.40345, -0.0450649
-0.140815, 0.958599, 0.0704076, -0.4793, 0.82802, 1.85559e-05, -0.41401, -9.27793e-06
-0.0566371, 0.953677, 0.0283186, -0.476839, 0.841782, -0.0936655, -0.420891, 0.0468327
0.0281184, 0.939033, -0.0140592, -0.469517, 0.847555, -0.190884, -0.423778, 0.0954422
0.112572, 0.914322, -0.0562862, -0.457161, 0.844541, -0.291555, -0.42227, 0.145777
0.195747, 0.879215, -0.0978733, -0.439608, 0.831742, -0.395511, -0.415871, 0.197755
0.27654, 0.833415, -0.13827, -0.416707, 0.807933, -0.502451, -0.403966, 0.251225
0.353703, 0.776673, -0.176851, -0.388336, 0.771627, -0.611867, -0.385813, 0.305933
0.425807, 0.708823, -0.212903, -0.354412, 0.721045, -0.722937, -0.360522, 0.361468
0.491217, 0.62983, -0.245608, -0.314915, 0.654099, -0.834378, -0.327049, 0.417189
0.548058, 0.53985, -0.274029, -0.269925, 0.568413, -0.944244, -0.284206, 0.472122
0.594199, 0.43933, -0.297099, -0.219665, 0.461408, -1.04965, -0.230704, 0.524823
0.627251, 0.329132, -0.313626, -0.164566, 0.330522, -1.14642, -0.165261, 0.573209
0.644617, 0.210704, -0.322308, -0.105352, 0.173656, -1.22873, -0.086828, 0.614365
0.643612, 0.0862707, -0.321806, -0.0431353, -0.0100469, -1.28878, 0.00502345, 0.644388
0.621714, -0.040963, -0.310857, 0.0204815, -0.218976, -1.31678, 0.109488, 0.658391
0.576969, -0.166691, -0.288485, 0.0833456, -0.447453, -1.30173, 0.223727, 0.650864
0.508547, -0.285579, -0.254274, 0.14279, -0.684219, -1.23332, 0.342109, 0.616662
0.417342, -0.391673, -0.208671, 0.195836, -0.912056, -1.10538, 0.456028, 0.55269
0.30635, -0.479197, -0.153175, 0.239599, -1.10992, -0.919689, 0.554958, 0.459844
0.180557, -0.54357, -0.0902786, 0.271785, -1.25793, -0.688168, 0.628964, 0.344084
0.0462234, -0.582229, -0.0231117, 0.291114, -1.34334, -0.431037, 0.671669, 0.215518
-0.0901726, -0.594912, 0.0450863, 0.297456, -1.36396, -0.17128, 0.68198, 0.0856399
-0.222889, -0.583322, 0.111445, 0.291661, -1.32717, 0.071462, 0.663584, -0.035731
-0.34747, -0.550437, 0.173735, 0.275219, -1.2458, 0.2844, 0.622902, -0.1422
-0.460852, -0.499813, 0.230426, 0.249907, -1.13382, 0.461795, 0.56691, -0.230898
-0.561197, -0.435051, 0.280599, 0.217525, -1.00345, 0.603183, 0.501727, -0.301592
-0.64761, -0.359487, 0.323805, 0.179743, -0.864124, 0.711194, 0.432062, -0.355597
-0.719856, -0.276059, 0.359928, 0.13803, -0.722465, 0.789829, 0.361233, -0.394914
-0.77814, -0.187277, 0.38907, 0.0936387, -0.582837, 0.843375, 0.291419, -0.421688
-0.822932, -0.0952485, 0.411466, 0.0476242, -0.447925, 0.875845, 0.223963, -0.437922
-0.854859, -0.00173036, 0.427429, 0.000865179, -0.319263, 0.890737, 0.159632, -0.445368
-0.874621, 0.0918124, 0.437311, -0.0459062, -0.197629, 0.890983, 0.0988144, -0.445491
-0.882954, 0.184155, 0.441477, -0.0920776, -0.083323, 0.878984, 0.0416615, -0.439492
-0.88059, 0.274267, 0.440295, -0.137134, 0.0236397, 0.856675, -0.0118199, -0.428337
-0.868249, 0.361272, 0.434125, -0.180636, 0.123407, 0.825602, -0.0617033, -0.412801
-0.846629, 0.444415, 0.423314, -0.222208, 0.216205, 0.786989, -0.108102, -0.393495
-0.8164, 0.52304, 0.4082, -0.26152, 0.302288, 0.741802, -0.151144, -0.370901
-0.77821, 0.596564, 0.389105, -0.298282, 0.381904, 0.690794, -0.190952, -0.345397
-0.732682, 0.664463, 0.366341, -0.332231, 0.455275, 0.63455, -0.227637, -0.317275
-0.680424, 0.726259, 0.340212, -0.363129, 0.522577, 0.573513, -0.261289, -0.286757
-0.62203, 0.781505, 0.311015, -0.390753, 0.583938, 0.508019, -0.291969, -0.25401
-0.558088, 0.82978, 0.279044, -0.41489, 0.639424, 0.438309, -0.319712, -0.219154
-0.489185, 0.87068, 0.244592, -0.43534, 0.689032, 0.36455, -0.344516, -0.182275
-0.415916, 0.90381, 0.207958, -0.451905, 0.732686, 0.286852, -0.366343, -0.143426
-0.338894, 0.928782, 0.169447, -0.464391, 0.770226, 0.205275, -0.385113, -0.102638
-0.258754, 0.945211, 0.129377, -0.472605, 0.801396, 0.119848, -0.400698, -0.0599241
-0.176171, 0.952713, 0.0880853, -0.476356, 0.825835, 0.0305766, -0.412917, -0.0152883
-0.0918653, 0.950903, 0.0459327, -0.475452, 0.843053, -0.0625387, -0.421527, 0.0312693
-0.00662345, 0.9394, 0.00331172, -0.4697, 0.852419, -0.159483, -0.426209, 0.0797415
0.0786895, 0.917824, -0.0393447, -0.458912, 0.853129, -0.260203, -0.426565, 0.130101
0.163108, 0.885811, -0.0815538, -0.442906, 0.844181, -0.364568, -0.422091, 0.182284
0.245542, 0.843023, -0.122771, -0.421512, 0.82434, -0.472325, -0.41217, 0.236163
0.324751, 0.789166, -0.162376, -0.394583, 0.792099, -0.583019, -0.396049, 0.291509
0.399316, 0.724021, -0.199658, -0.36201, 0.745649, -0.695894, -0.372825, 0.347947
0.467602, 0.647491, -0.233801, -0.323745, 0.682857, -0.809745, -0.341429, 0.404873
